id,skill_id,level,initial_effect,max_effect_scale,level_adjust,ceiling_effect,calc_type,ceiling_value
1,1,1,120,1,0,0,2,30
2,1,2,180,1,0,0,2,30
3,1,3,240,1,0,0,2,30
4,2,1,3,5,0,0,1,1
5,2,2,5,5,0,0,1,1
6,2,3,10,5,0,0,1,1
7,3,1,1,5,0,0,1,1
8,3,2,3,5,0,0,1,1
9,3,3,5,5,0,0,1,1
10,4,1,5,5,0,0,1,1
11,4,2,10,5,0,0,1,1
12,4,3,15,5,0,0,1,1
13,5,1,10,1,0,0,1,0
14,5,2,25,1,0,0,1,0
15,5,3,50,1,0,0,1,0
16,6,1,10,1,0,0,1,1
17,6,2,25,1,0,0,1,1
18,6,3,50,1,0,0,1,1
19,7,1,25,1,0,0,1,1
20,7,2,50,1,0,0,1,1
21,7,3,75,1,0,0,1,1
22,8,1,25,1,0,0,1,1
23,8,2,50,1,0,0,1,1
24,8,3,100,1,0,0,1,1
25,9,1,25,1,0,0,1,30
26,9,2,50,1,0,0,1,30
27,9,3,75,1,0,0,1,30
28,10,1,60,1,0,0,2,30
29,10,2,120,1,0,0,2,30
30,10,3,180,1,0,0,2,30
31,11,1,25,1,0,0,1,1
32,11,2,50,1,0,0,1,1
33,11,3,75,1,0,0,1,1
34,12,1,10,1,0,0,2,1
35,12,2,50,1,0,0,2,1
36,12,3,150,1,0,0,2,1
37,13,1,1,1,0,0,1,1
38,13,2,3,1,0,0,1,1
39,13,3,5,1,0,0,1,1
40,14,1,10,1,0,0,2,1
41,14,2,20,1,0,0,2,1
42,14,3,40,1,0,0,2,1
43,15,1,10,1,0,0,3,1
44,15,2,20,1,0,0,3,1
45,15,3,30,1,0,0,3,1
46,16,1,10,1,0,0,3,1
47,16,2,25,1,0,0,3,1
48,16,3,50,1,0,0,3,1
49,17,1,25,1,0,0,3,1
50,17,2,50,1,0,0,3,1
51,17,3,75,1,0,0,3,1
52,18,1,30,1,0,0,3,30
53,18,2,50,1,0,0,3,30
54,18,3,70,1,0,0,3,30
55,19,1,0,1,0,0,0,0
56,20,1,30,1,0,0,1,1
57,20,2,50,1,0,0,1,1
58,20,3,70,1,0,0,1,1
59,21,1,20,1,0,0,2,1
60,21,2,35,1,0,0,2,1
61,21,3,50,1,0,0,2,1
62,22,1,40,1,0,0,1,1
63,22,2,60,1,0,0,1,1
64,22,3,80,1,0,0,1,1
65,23,1,35,1,0,0,2,1
66,23,2,50,1,0,0,2,1
67,23,3,75,1,0,0,2,1
68,24,1,40,1,0,0,1,1
69,24,2,60,1,0,0,1,1
70,24,3,80,1,0,0,1,1
71,25,1,35,1,0,0,2,1
72,25,2,50,1,0,0,2,1
73,25,3,75,1,0,0,2,1
74,26,1,40,1,0,0,1,1
75,26,2,60,1,0,0,1,1
76,26,3,80,1,0,0,1,1
77,27,1,35,1,0,0,2,1
78,27,2,50,1,0,0,2,1
79,27,3,75,1,0,0,2,1
80,28,1,40,1,0,0,1,1
81,28,2,60,1,0,0,1,1
82,28,3,80,1,0,0,1,1
83,29,1,35,1,0,0,2,1
84,29,2,50,1,0,0,2,1
85,29,3,75,1,0,0,2,1
86,30,1,30,1,0,0,1,1
87,30,2,50,1,0,0,1,1
88,30,3,70,1,0,0,1,1
89,31,1,20,1,0,0,2,1
90,31,2,35,1,0,0,2,1
91,31,3,50,1,0,0,2,1
92,32,1,20,1,0,0,1,1
93,32,2,40,1,0,0,1,1
94,32,3,60,1,0,0,1,1
95,33,1,35,1,0,0,2,1
96,33,2,50,1,0,0,2,1
97,33,3,75,1,0,0,2,1
98,34,1,20,1,0,0,1,1
99,34,2,40,1,0,0,1,1
100,34,3,60,1,0,0,1,1
101,35,1,35,1,0,0,2,1
102,35,2,50,1,0,0,2,1
103,35,3,75,1,0,0,2,1
