area_code,pref_id,region_id,energy_stage,advent_area_type
1101,1,1,10,1
1102,1,1,9,2
1103,1,1,9,3
1104,1,1,10,4
1105,1,1,9,5
1106,1,1,5,6
1107,1,1,9,1
1108,1,1,10,2
1109,1,1,8,3
1110,1,1,8,4
1202,1,1,6,5
1203,1,1,6,6
1204,1,1,6,1
1205,1,1,7,2
1206,1,1,4,3
1207,1,1,5,4
1208,1,1,4,5
1209,1,1,1,6
1210,1,1,5,1
1211,1,1,4,2
1212,1,1,3,3
1213,1,1,6,4
1214,1,1,3,5
1215,1,1,4,6
1216,1,1,2,1
1217,1,1,7,2
1218,1,1,4,3
1219,1,1,2,4
1220,1,1,2,5
1221,1,1,3,6
1222,1,1,2,1
1223,1,1,3,2
1224,1,1,5,3
1225,1,1,6,4
1226,1,1,5,5
1227,1,1,3,6
1228,1,1,3,1
1229,1,1,3,2
1230,1,1,5,3
1231,1,1,5,4
1233,1,1,4,5
1234,1,1,6,6
1235,1,1,4,1
1236,1,1,4,2
1303,1,1,3,3
1304,1,1,3,4
1331,1,1,2,5
1332,1,1,2,6
1333,1,1,2,1
1334,1,1,2,2
1337,1,1,4,3
1343,1,1,3,4
1345,1,1,3,5
1346,1,1,2,6
1347,1,1,2,1
1361,1,1,4,2
1362,1,1,1,3
1363,1,1,1,4
1364,1,1,2,5
1367,1,1,2,6
1370,1,1,1,1
1371,1,1,1,2
1391,1,1,1,3
1392,1,1,2,4
1393,1,1,1,5
1394,1,1,1,6
1395,1,1,2,1
1396,1,1,2,2
1397,1,1,1,3
1398,1,1,1,4
1399,1,1,1,5
1400,1,1,3,6
1401,1,1,2,1
1402,1,1,5,2
1403,1,1,2,3
1404,1,1,1,4
1405,1,1,1,5
1406,1,1,2,6
1407,1,1,2,1
1408,1,1,4,2
1409,1,1,1,3
1423,1,1,4,4
1424,1,1,3,5
1425,1,1,4,6
1427,1,1,3,1
1428,1,1,3,2
1429,1,1,3,3
1430,1,1,2,4
1431,1,1,2,5
1432,1,1,1,6
1433,1,1,3,1
1434,1,1,3,2
1436,1,1,1,3
1437,1,1,1,4
1438,1,1,1,5
1452,1,1,3,6
1453,1,1,4,1
1454,1,1,2,2
1455,1,1,3,3
1456,1,1,1,4
1457,1,1,1,5
1458,1,1,2,6
1459,1,1,1,1
1460,1,1,3,2
1461,1,1,3,3
1462,1,1,1,4
1463,1,1,1,5
1464,1,1,2,6
1465,1,1,2,1
1468,1,1,1,2
1469,1,1,1,3
1470,1,1,1,4
1471,1,1,1,5
1472,1,1,1,6
1481,1,1,1,1
1482,1,1,1,2
1483,1,1,1,3
1484,1,1,1,4
1485,1,1,1,5
1486,1,1,1,6
1487,1,1,1,1
1511,1,1,1,2
1512,1,1,1,3
1513,1,1,1,4
1514,1,1,1,5
1516,1,1,1,6
1517,1,1,2,1
1518,1,1,2,2
1519,1,1,2,3
1520,1,1,1,4
1543,1,1,3,5
1544,1,1,1,6
1545,1,1,2,1
1546,1,1,1,2
1547,1,1,2,3
1549,1,1,2,4
1550,1,1,1,5
1552,1,1,1,6
1555,1,1,1,1
1559,1,1,2,2
1560,1,1,1,3
1561,1,1,1,4
1562,1,1,1,5
1563,1,1,1,6
1564,1,1,2,1
1571,1,1,2,2
1575,1,1,1,3
1578,1,1,3,4
1581,1,1,1,5
1584,1,1,3,6
1585,1,1,2,1
1586,1,1,1,2
1601,1,1,1,3
1602,1,1,1,4
1604,1,1,1,5
1607,1,1,2,6
1608,1,1,1,1
1609,1,1,2,2
1610,1,1,2,3
1631,1,1,4,4
1632,1,1,2,5
1633,1,1,1,6
1634,1,1,1,1
1635,1,1,1,2
1636,1,1,2,3
1637,1,1,3,4
1638,1,1,1,5
1639,1,1,2,6
1641,1,1,1,1
1642,1,1,1,2
1643,1,1,3,3
1644,1,1,2,4
1645,1,1,1,5
1646,1,1,2,6
1647,1,1,1,1
1648,1,1,1,2
1649,1,1,1,3
1661,1,1,4,4
1662,1,1,1,5
1663,1,1,1,6
1664,1,1,1,1
1665,1,1,1,2
1667,1,1,1,3
1668,1,1,1,4
1691,1,1,1,5
1692,1,1,2,6
1693,1,1,1,1
1694,1,1,1,2
1695,1,1,1,3
1696,1,1,1,4
1697,1,1,1,5
1698,1,1,1,6
1699,1,1,1,1
1700,1,1,1,2
2201,2,2,6,3
2202,2,2,6,4
2203,2,2,7,5
2204,2,2,5,6
2205,2,2,4,1
2206,2,2,4,2
2207,2,2,6,3
2208,2,2,3,4
2209,2,2,4,5
2210,2,2,4,6
2301,2,2,3,1
2303,2,2,2,2
2304,2,2,2,3
2307,2,2,2,4
2321,2,2,2,5
2323,2,2,2,6
2343,2,2,1,1
2361,2,2,6,2
2362,2,2,3,3
2367,2,2,6,4
2381,2,2,6,5
2384,2,2,5,6
2387,2,2,3,1
2401,2,2,5,2
2402,2,2,3,3
2405,2,2,4,4
2406,2,2,2,5
2408,2,2,3,6
2411,2,2,3,1
2412,2,2,6,2
2423,2,2,4,3
2424,2,2,2,4
2425,2,2,2,5
2426,2,2,1,6
2441,2,2,3,1
2442,2,2,4,2
2443,2,2,2,3
2445,2,2,4,4
2446,2,2,4,5
2450,2,2,2,6
3201,3,2,6,1
3202,3,2,3,2
3203,3,2,4,3
3205,3,2,4,4
3206,3,2,5,5
3207,3,2,3,6
3208,3,2,2,1
3209,3,2,4,2
3210,3,2,4,3
3211,3,2,4,4
3213,3,2,3,5
3214,3,2,2,6
3215,3,2,4,1
3216,3,2,6,2
3301,3,2,2,3
3302,3,2,1,4
3303,3,2,3,5
3321,3,2,4,6
3322,3,2,6,1
3366,3,2,1,2
3381,3,2,4,3
3402,3,2,4,4
3441,3,2,2,5
3461,3,2,3,6
3482,3,2,3,1
3483,3,2,1,2
3484,3,2,2,3
3485,3,2,3,4
3501,3,2,3,5
3503,3,2,3,6
3506,3,2,3,1
3507,3,2,3,2
3524,3,2,3,3
4101,4,2,7,4
4102,4,2,9,5
4103,4,2,9,6
4104,4,2,7,1
4105,4,2,8,2
4202,4,2,5,3
4203,4,2,9,4
4205,4,2,5,5
4206,4,2,4,6
4207,4,2,7,1
4208,4,2,5,2
4209,4,2,9,3
4211,4,2,7,4
4212,4,2,5,5
4213,4,2,4,6
4214,4,2,6,1
4215,4,2,5,2
4216,4,2,7,3
4301,4,2,4,4
4302,4,2,1,5
4321,4,2,7,6
4322,4,2,4,1
4323,4,2,7,2
4324,4,2,2,3
4341,4,2,3,4
4361,4,2,6,5
4362,4,2,5,6
4401,4,2,5,1
4404,4,2,8,2
4406,4,2,7,3
4421,4,2,4,4
4422,4,2,4,5
4424,4,2,4,6
4444,4,2,3,1
4445,4,2,3,2
4501,4,2,5,3
4505,4,2,6,4
4581,4,2,4,5
4606,4,2,4,6
5201,5,2,6,1
5202,5,2,4,2
5203,5,2,4,3
5204,5,2,4,4
5206,5,2,4,5
5207,5,2,3,6
5209,5,2,3,1
5210,5,2,3,2
5211,5,2,6,3
5212,5,2,4,4
5213,5,2,2,5
5214,5,2,4,6
5215,5,2,2,1
5303,5,2,2,2
5327,5,2,1,3
5346,5,2,1,4
5348,5,2,3,5
5349,5,2,2,6
5361,5,2,3,1
5363,5,2,6,2
5366,5,2,4,3
5368,5,2,2,4
5434,5,2,4,5
5463,5,2,3,6
5464,5,2,1,1
6201,6,2,7,2
6202,6,2,5,3
6203,6,2,4,4
6204,6,2,5,5
6205,6,2,5,6
6206,6,2,5,1
6207,6,2,4,2
6208,6,2,4,3
6209,6,2,4,4
6210,6,2,6,5
6211,6,2,5,6
6212,6,2,3,1
6213,6,2,5,2
6301,6,2,5,3
6302,6,2,6,4
6321,6,2,6,5
6322,6,2,1,6
6323,6,2,3,1
6324,6,2,3,2
6341,6,2,4,3
6361,6,2,3,4
6362,6,2,2,5
6363,6,2,3,6
6364,6,2,2,1
6365,6,2,2,2
6366,6,2,2,3
6367,6,2,2,4
6381,6,2,4,5
6382,6,2,4,6
6401,6,2,1,1
6402,6,2,4,2
6403,6,2,2,3
6426,6,2,5,4
6428,6,2,4,5
6461,6,2,3,6
7201,7,2,6,1
7202,7,2,6,2
7203,7,2,6,3
7204,7,2,5,4
7205,7,2,5,5
7207,7,2,5,6
7208,7,2,4,1
7209,7,2,5,2
7210,7,2,5,3
7211,7,2,4,4
7212,7,2,4,5
7213,7,2,5,6
7214,7,2,6,1
7301,7,2,5,2
7303,7,2,5,3
7308,7,2,4,4
7322,7,2,4,5
7342,7,2,6,6
7344,7,2,2,1
7362,7,2,2,2
7364,7,2,1,3
7367,7,2,1,4
7368,7,2,2,5
7402,7,2,1,6
7405,7,2,2,1
7407,7,2,3,2
7408,7,2,3,3
7421,7,2,5,4
7422,7,2,5,5
7423,7,2,2,6
7444,7,2,2,1
7445,7,2,1,2
7446,7,2,1,3
7447,7,2,4,4
7461,7,2,4,5
7464,7,2,5,6
7465,7,2,5,1
7466,7,2,5,2
7481,7,2,4,3
7482,7,2,3,4
