id,quest_id,action_type1,action_id1,condition_count1,action_type2,action_id2,condition_count2,action_type3,action_id3,condition_count3,unlock_id,cooldown,reward_deal_id,unlock_user_level
1000100,1,11,1,5,13,0,5,18,0,5,0,0,101,0
1000200,1,11,2,10,13,0,15,18,0,17,1000100,0,102,0
1000300,1,11,3,20,13,0,30,18,0,27,1000200,0,103,0
1000400,1,11,4,20,13,0,50,18,0,33,1000300,0,104,0
1000500,1,11,5,20,13,0,70,18,0,37,1000400,0,105,0
1000600,2,19,0,10,0,0,0,0,0,0,0,0,324,0
1000700,2,2,0,5,0,0,0,0,0,0,0,0,324,0
1000800,2,1,0,1,0,0,0,0,0,0,0,0,324,0
1000900,2,8,0,3,0,0,0,0,0,0,0,0,324,0
1001000,5,9,0,1,0,0,0,0,0,0,0,0,352,0
1001100,5,9,0,2,0,0,0,0,0,0,1001000,0,351,0
1001200,5,9,0,3,0,0,0,0,0,0,1001100,0,350,0
1001300,5,9,0,4,0,0,0,0,0,0,1001200,0,349,0
1001400,5,9,0,5,0,0,0,0,0,0,1001300,0,348,0
1001500,5,9,0,6,0,0,0,0,0,0,1001400,0,347,0
1001600,5,9,0,7,0,0,0,0,0,0,1001500,0,329,0
1001700,5,9,0,8,0,0,0,0,0,0,1001600,0,303,0
1001800,5,9,0,9,0,0,0,0,0,0,1001700,0,303,0
1001900,5,9,0,10,0,0,0,0,0,0,1001800,0,303,0
1002000,5,9,0,11,0,0,0,0,0,0,1001900,0,304,0
1002100,5,9,0,12,0,0,0,0,0,0,1002000,0,304,0
1002200,5,9,0,13,0,0,0,0,0,0,1002100,0,305,0
1002300,5,9,0,14,0,0,0,0,0,0,1002200,0,305,0
1002400,5,9,0,15,0,0,0,0,0,0,1002300,0,306,0
1002500,5,9,0,20,0,0,0,0,0,0,1002400,0,308,0
1002600,5,9,0,30,0,0,0,0,0,0,1002500,0,325,0
1002700,5,9,0,40,0,0,0,0,0,0,1002600,0,306,0
1002800,5,9,0,50,0,0,0,0,0,0,1002700,0,306,0
1002900,5,9,0,60,0,0,0,0,0,0,1002800,0,306,0
1003000,5,9,0,70,0,0,0,0,0,0,1002900,0,308,0
1003100,5,9,0,80,0,0,0,0,0,0,1003000,0,308,0
1003200,5,9,0,90,0,0,0,0,0,0,1003100,0,308,0
1003300,5,9,0,100,0,0,0,0,0,0,1003200,0,325,0
1003400,5,9,0,120,0,0,0,0,0,0,1003300,0,309,0
1003500,5,9,0,150,0,0,0,0,0,0,1003400,0,309,0
1003600,5,9,0,200,0,0,0,0,0,0,1003500,0,311,0
1003700,5,9,0,250,0,0,0,0,0,0,1003600,0,311,0
1003800,5,9,0,300,0,0,0,0,0,0,1003700,0,311,0
1003900,5,9,0,356,0,0,0,0,0,0,1003800,0,312,0
1004000,5,13,0,2,0,0,0,0,0,0,0,0,250,0
1004100,5,13,0,5,0,0,0,0,0,0,1004000,0,251,0
1004200,5,13,0,10,0,0,0,0,0,0,1004100,0,252,0
1004300,5,13,0,15,0,0,0,0,0,0,1004200,0,253,0
1004400,5,13,0,20,0,0,0,0,0,0,1004300,0,254,0
1004500,5,13,0,25,0,0,0,0,0,0,1004400,0,255,0
1004600,5,13,0,30,0,0,0,0,0,0,1004500,0,256,0
1004700,5,13,0,35,0,0,0,0,0,0,1004600,0,257,0
1004800,5,13,0,40,0,0,0,0,0,0,1004700,0,258,0
1004900,5,13,0,45,0,0,0,0,0,0,1004800,0,259,0
1005000,5,13,0,50,0,0,0,0,0,0,1004900,0,260,0
1005100,5,13,0,55,0,0,0,0,0,0,1005000,0,261,0
1005200,5,13,0,60,0,0,0,0,0,0,1005100,0,262,0
1005300,5,13,0,65,0,0,0,0,0,0,1005200,0,263,0
1005400,5,13,0,70,0,0,0,0,0,0,1005300,0,264,0
1005500,5,13,0,75,0,0,0,0,0,0,1005400,0,265,0
1005600,5,13,0,80,0,0,0,0,0,0,1005500,0,266,0
1005700,5,13,0,85,0,0,0,0,0,0,1005600,0,267,0
1005800,5,13,0,90,0,0,0,0,0,0,1005700,0,268,0
1005900,5,13,0,95,0,0,0,0,0,0,1005800,0,269,0
