id,name,name_kana,building,zip,address,latitude,longitude
1000,北海道,ほっかいどう,北海道庁,060-8588,札幌市中央区北3条西6-1,43.06428,141.3468
1100,札幌市,さっぽろし,札幌市役所,060-8611,札幌市中央区北1条西2丁目,43.06195,141.3544
1101,札幌市中央区,さっぽろしちゅうおうく,中央区役所,060-8612,札幌市中央区南3条西11丁目,43.05539,141.341
1102,札幌市北区,さっぽろしきたく,北区役所,001-8612,札幌市北区北24条西6丁目1-1,43.09069,141.3409
1103,札幌市東区,さっぽろしひがしく,東区役所,065-8612,札幌市東区北11条東7丁目1-1,43.07611,141.3636
1104,札幌市白石区,さっぽろししろいしく,白石区役所,003-8612,札幌市白石区南郷通1丁目南8-1,43.04545,141.3964
1105,札幌市豊平区,さっぽろしとよひらく,豊平区役所,062-8612,札幌市豊平区平岸6条10丁目1-1,43.03137,141.38
1106,札幌市南区,さっぽろしみなみく,南区役所,005-8612,札幌市南区真駒内幸町2丁目2-1,42.98995,141.3534
1107,札幌市西区,さっぽろしにしく,西区役所,063-8612,札幌市西区琴似2条7丁目1-1,43.07436,141.3009
1108,札幌市厚別区,さっぽろしあつべつく,厚別区役所,004-8612,札幌市厚別区厚別中央1条5丁目3-2,43.03615,141.4747
1109,札幌市手稲区,さっぽろしていねく,手稲区役所,006-8612,札幌市手稲区前田1条11丁目1-10,43.12185,141.2457
1110,札幌市清田区,さっぽろしきよたく,清田区役所,004-8613,札幌市清田区平岡1条1丁目2-1,42.99954,141.4439
1202,函館市,はこだてし,函館市役所,040-8666,函館市東雲町4-13,41.76868,140.7291
1203,小樽市,おたるし,小樽市役所,047-8660,小樽市花園2-12-1,43.19081,140.9943
1204,旭川市,あさひかわし,旭川市役所,070-8525,旭川市6条通9丁目,43.77085,142.3649
1205,室蘭市,むろらんし,室蘭市役所,051-8511,室蘭市幸町1-2,42.31521,140.9736
1206,釧路市,くしろし,釧路市役所,085-8505,釧路市黒金町7-5,42.98483,144.3817
1207,帯広市,おびひろし,帯広市役所,080-8670,帯広市西5条南7-1,42.92369,143.1966
1208,北見市,きたみし,北見市役所,090-8509,北見市大通西2丁目1番地 まちきた大通ビル,43.80399,143.8957
1209,夕張市,ゆうばりし,夕張市役所,068-0492,夕張市本町4-2,43.05683,141.974
1210,岩見沢市,いわみざわし,岩見沢市役所,068-8686,岩見沢市鳩が丘1-1-1,43.19619,141.7759
1211,網走市,あばしりし,網走市役所,093-8555,網走市南6条東4丁目,44.02063,144.2735
1212,留萌市,るもいし,留萌市役所,077-8601,留萌市幸町1-11,43.94097,141.6369
1213,苫小牧市,とまこまいし,苫小牧市役所,053-8722,苫小牧市旭町4-5-6,42.63409,141.6055
1214,稚内市,わっかないし,稚内市役所,097-8686,稚内市中央3-13-15,45.41555,141.6731
1215,美唄市,びばいし,美唄市役所,072-8660,美唄市西3条南1-1-1,43.33299,141.854
1216,芦別市,あしべつし,芦別市役所,075-8711,芦別市北1条東1-3,43.5182,142.1895
1217,江別市,えべつし,江別市役所,067-8674,江別市高砂町6,43.10361,141.536
1218,赤平市,あかびらし,赤平市役所,079-1192,赤平市泉町4-1,43.55797,142.0442
1219,紋別市,もんべつし,紋別市役所,094-8707,紋別市幸町2-1-18,44.35648,143.3541
1220,士別市,しべつし,士別市役所,095-8686,士別市東6条4-1,44.17866,142.4005
1221,名寄市,なよろし,名寄市役所,096-8686,名寄市大通南1-1,44.35584,142.4632
1222,三笠市,みかさし,三笠市役所,068-2192,三笠市幸町2,43.2458,141.8756
1223,根室市,ねむろし,根室市役所,087-8711,根室市常盤町2-27,43.33,145.583
1224,千歳市,ちとせし,千歳市役所,066-8686,千歳市東雲町2-34,42.82151,141.6511
1225,滝川市,たきかわし,滝川市役所,073-8686,滝川市大町1-2-15,43.55774,141.9105
1226,砂川市,すながわし,砂川市役所,073-0195,砂川市西6条北3-1-1,43.49475,141.9035
1227,歌志内市,うたしないし,歌志内市役所,073-0492,歌志内市字本町5,43.52161,142.0353
1228,深川市,ふかがわし,深川市役所,074-8650,深川市2条17-17,43.72326,142.0536
1229,富良野市,ふらのし,富良野市役所,076-8555,富良野市弥生町1-1,43.34192,142.3832
1230,登別市,のぼりべつし,登別市役所,059-8701,登別市中央町6-11,42.41273,141.1066
1231,恵庭市,えにわし,恵庭市役所,061-1498,恵庭市京町1,42.88247,141.5779
1233,伊達市,だてし,伊達市役所,052-0024,伊達市鹿島町20-1,42.47192,140.8647
1234,北広島市,きたひろしまし,北広島市役所,061-1192,北広島市中央4-2-1,42.98682,141.5637
1235,石狩市,いしかりし,石狩市役所,061-3292,石狩市花川北6条1-30-2,43.17135,141.3154
