id,name,description,power,count,element
1000,口からでまかせブレス,いやーなゲロを敵全員に\nまき散らす。　まもりを\n大ダウンさせる効果もある。,60,1,0
1800,シッタカブリ吐息,いやーなゲロを敵全員に\nまき散らす。　まもりを\n大ダウンさせる効果もある。,60,1,0
101000,ツンツンようじ,じまんのつまようじで\n突きまくり　敵全員を\nこうげきする。,15,5,9
102000,さみだれようじ,じまんのつまようじで\nはげしく突きまくり\n敵全員をこうげきする。,17,7,9
102010,きりこみ一番,我こそはと敵に斬りこみ\n正面の敵に　するどい\nダメージを与える。,140,1,9
103000,ポクチン念仏,呪いの念仏を　敵全員に\nおみまいする。　当たった敵は\nなかなか行動しなくなる。,0,1,0
104000,やめはめ波,呪いの波動を　敵全員に\nおみまいする。　当たった敵は\nなかなか行動しなくなる。,0,1,0
104010,スーパーやめはめ波,スーパーな呪いの波動を\n敵全員におみまいし\nまもりを大ダウンさせる。,0,1,0
105000,モチモチ拳,大きくふくれあがり\n正面の敵に　強力な\nパンチをおみまいする。,93,1,9
105010,やきモチ拳,大きくふくれあがり\n正面の敵に　強力な\nパンチをおみまいする。,93,1,9
106000,だらけチョップ,だらだらしながらも\n激しく斬りつけ　敵全員に\nダメージを与える。,100,1,9
107000,ザンバラッシュ,ぐるぐると　回転しながら\n斬撃のラッシュをかけ\n敵全員にダメージを与える。,154,1,9
107010,怪刀だんびら,だらだらしながらも　上空から\n激しく斬りつけ　正面の敵に\nダメージを与える。,140,1,9
108000,真剣大バクチ,味方全員の　勝負に対する\n気持ちをピリッとさせ\nちからを大アップさせる。,0,1,0
109000,名刀マサムネ,正義の名刀で　上空から\nするどく斬りつけ　正面の敵に\nダメージを与える。,190,1,9
109010,神剣クサナギ,聖なる神剣で　上空から\nするどく斬りつけ　正面の敵に\nダメージを与える。,190,1,9
110000,妖刀ムラマサ,荒々しい切れ味の邪悪な\n妖刀で　残忍に斬りつけ\n敵全員にダメージを与える。,160,1,9
111000,かぶってカブト,みんなの士気を上げる\n大号令で　味方全員の\nまもりを大アップする。,0,1,0
112000,ゲンマ斬,腰に差した刀を抜き\n敵全員に　ゲンマの力を\nまとった一撃を与える。,150,1,9
112010,黄泉おくり,腰に差した刀を抜き\n敵全員に　黄泉の力を\nまとった一撃を与える。,155,1,9
113000,正拳バーニング,メラメラした\n熱い闘志を爆発させ\n敵全員を燃やしつくす。,110,1,1
113010,大地わり,大地をグラグラとゆらし\n巨大な岩石を\n敵全員におみまいする。,150,1,4
113020,轟のかまえ,轟くオーラを爆発させ\n味方全員のちからを\n超アップする。,0,1,0
114000,おおバサミ,頭についたじまんのハサミで\nガッチリはさみ\n敵全員にダメージを与える。,110,1,9
115000,地獄バサミ,頭についた巨大なハサミで\nガッチリはさみ\n敵全員にダメージを与える。,148,1,9
115010,大切断,頭についた巨大なハサミで\nガッチリはさみ\n敵全員にダメージを与える。,148,1,9
116000,九九九刀,秘蔵の９９９本の刀を\n一気に解放し\n敵全員を激しく斬りまくる。,14,9,9
116010,からくりマシンガン,おなかの刀をマシンガンの\nように発射し\n敵全員を激しく斬りまくる。,14,9,9
117000,むしゃくしゃアタック,２本のナタを　怒りのままに\n振り回し　敵全員を\nこうげきする。,16,10,9
117010,悪い子イネガー,２本のナタを　怒りのままに\n振り回し　敵全員を\nこうげきする。,16,10,9
118000,びろ～んビンタ,びろ～んと伸びた鼻水を\n勢いよく撃ちつけて\n正面の敵をビンタする。,67,1,0
118010,はくしょんスパイク,くしゃみで伸びた鼻水を\n勢いよく撃ちつけて\n正面の敵をビンタする。,67,1,0
119000,三つ目読心術,怪しく光るみっつの目で\n敵全員のＨＰを吸収し\n味方全員に分け与える。,100,1,7
119010,四つ目読命術,怪しく光るよっつの目で\n敵全員のＨＰを吸収し\n味方全員に分け与える。,100,1,7
120000,スグワスレ～ル,敵全員の思い出をうばう\n霊魂で　敵にかかっている\n良い効果を解除する。,0,1,0
120010,おバカワールド,味方１匹の心を\n限界まで解放し\nすばやさを超アップさせる。,0,1,0
121000,ちゅ～ちゅ～ドレイン,のうこうなキッスで\n敵全員のＨＰを吸収し\n味方全員に分け与える。,67,1,7
121010,魂すぃ～キッスブルー,ブルーなキッスで\n敵全員のＨＰを吸収し\n味方全員に分け与える。,100,1,7
122000,やまとクラッシュ,飛び上がって　こんぼうを\nいさぎよく叩きつけ\n正面の敵をこうげきする。,140,1,9
122010,大見得ボンバー,大見得をきって　こんぼうを\nズバっと叩きつけ\n正面の敵をこうげきする。,190,1,9
123000,いやしのなげキッス,イケメンにのみ許された\nいやしの投げキッスで\n味方全員のＨＰを回復する。,60,1,8
124000,ボクのハート天国,イケメンの作り出す\nいやしのオーラで\n味方全員のＨＰを回復する。,120,1,8
124010,恋こがれファイヤー,モテないうらみで\nしっとの炎を作り出し\n敵全員におみまいする。,148,1,1
125000,愛のビンタ,年季の入ったババァの\n深すぎる愛情をこめて\n正面の敵をビンタする。,67,1,0
125010,ホネホネチョップ,骨の浮き出た　カチカチの手で\n正面の敵に強烈な\nビンタをお見舞いする。,100,1,0
126000,大音量ババァーン！,ゴツイスピーカーがあるのに\nなぜか　それを投げ捨て\n素手で正面の敵をビンタする。,100,1,0
127000,ネムケムリ,眠くなるけむりで敵全員を\n眠らせる。　当たった敵は\nなかなか行動しなくなる。,0,1,0
127010,白昼夢,幸せな夢の力で心をいやし\n味方全員のＨＰが\nだんだん回復する。,0,1,0
